[2022/06/06 15:03:00.588 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/06 15:03:00.594 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/06 15:03:00.594 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106192817000404639]
[2022/06/06 15:03:00.595 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"operationcount"="1000000"
"tikv.conncount"="128"
"tikv.batchsize"="128"
"scanproportion"="0"
"readallfields"="true"
"updateproportion"="0"
"readproportion"="0.5"
"dotransactions"="true"
"tikv.type"="raw"
"recordcount"="1000000"
"readmodifywriteproportion"="0.5"
"tikv.pd"="10.10.1.4:2379"
"insertproportion"="0"
"threadcount"="10"
"debug.pprof"=":6060"
"verbose"="false"
"requestdistribution"="uniform"
"workload"="core"
**********************************************
READ   - Takes(s): 10.0, Count: 16198, OPS: 1625.7, Avg(us): 1898, Min(us): 1175, Max(us): 98469, 99th(us): 3000, 99.9th(us): 14000, 99.99th(us): 98000
READ   - Takes(s): 450.0, Count: 738140, OPS: 1640.4, Avg(us): 1805, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 449.9, Count: 369541, OPS: 821.4, Avg(us): 10359, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 449.9, Count: 369541, OPS: 821.4, Avg(us): 8526, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 460.0, Count: 754593, OPS: 1640.6, Avg(us): 1805, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 459.9, Count: 377787, OPS: 821.5, Avg(us): 10357, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 459.9, Count: 377787, OPS: 821.5, Avg(us): 8525, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 470.0, Count: 771023, OPS: 1640.6, Avg(us): 1805, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 469.9, Count: 386028, OPS: 821.5, Avg(us): 10356, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 469.9, Count: 386029, OPS: 821.5, Avg(us): 8524, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 480.0, Count: 787448, OPS: 1640.6, Avg(us): 1805, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 479.9, Count: 394283, OPS: 821.6, Avg(us): 10355, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 479.9, Count: 394283, OPS: 821.6, Avg(us): 8523, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 490.0, Count: 803967, OPS: 1640.9, Avg(us): 1806, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 489.9, Count: 402477, OPS: 821.6, Avg(us): 10355, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 489.9, Count: 402477, OPS: 821.6, Avg(us): 8522, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 500.0, Count: 820480, OPS: 1641.1, Avg(us): 1806, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 499.9, Count: 410665, OPS: 821.5, Avg(us): 10355, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 499.9, Count: 410665, OPS: 821.5, Avg(us): 8522, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 37000
READ   - Takes(s): 510.0, Count: 836865, OPS: 1641.0, Avg(us): 1806, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 509.9, Count: 418889, OPS: 821.5, Avg(us): 10354, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 509.9, Count: 418889, OPS: 821.5, Avg(us): 8521, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 37000
READ   - Takes(s): 520.0, Count: 852781, OPS: 1640.1, Avg(us): 1807, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 519.9, Count: 426872, OPS: 821.1, Avg(us): 10360, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 519.9, Count: 426873, OPS: 821.1, Avg(us): 8526, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 530.0, Count: 869269, OPS: 1640.2, Avg(us): 1807, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 529.9, Count: 435068, OPS: 821.0, Avg(us): 10360, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 529.9, Count: 435068, OPS: 821.0, Avg(us): 8525, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 540.0, Count: 885694, OPS: 1640.3, Avg(us): 1807, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 539.9, Count: 443294, OPS: 821.1, Avg(us): 10359, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 539.9, Count: 443294, OPS: 821.1, Avg(us): 8524, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 550.0, Count: 902140, OPS: 1640.4, Avg(us): 1808, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 549.9, Count: 451525, OPS: 821.1, Avg(us): 10359, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 549.9, Count: 451525, OPS: 821.1, Avg(us): 8524, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 560.0, Count: 918611, OPS: 1640.5, Avg(us): 1808, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 559.9, Count: 459768, OPS: 821.2, Avg(us): 10357, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 559.9, Count: 459768, OPS: 821.2, Avg(us): 8522, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 570.0, Count: 935081, OPS: 1640.6, Avg(us): 1808, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 569.9, Count: 467967, OPS: 821.1, Avg(us): 10357, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 569.9, Count: 467968, OPS: 821.1, Avg(us): 8522, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 580.0, Count: 951537, OPS: 1640.7, Avg(us): 1808, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 579.9, Count: 476243, OPS: 821.3, Avg(us): 10355, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 42000
UPDATE - Takes(s): 579.9, Count: 476243, OPS: 821.3, Avg(us): 8520, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 38000
READ   - Takes(s): 590.0, Count: 968073, OPS: 1640.9, Avg(us): 1808, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 589.9, Count: 484463, OPS: 821.3, Avg(us): 10355, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 589.9, Count: 484463, OPS: 821.3, Avg(us): 8519, Min(us): 5607, Max(us): 111108, 99th(us): 13000, 99.9th(us): 23000, 99.99th(us): 37000
READ   - Takes(s): 600.0, Count: 984463, OPS: 1640.9, Avg(us): 1808, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 599.9, Count: 492696, OPS: 821.3, Avg(us): 10354, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 599.9, Count: 492696, OPS: 821.3, Avg(us): 8518, Min(us): 5582, Max(us): 111108, 99th(us): 13000, 99.9th(us): 22000, 99.99th(us): 37000
READ   - Takes(s): 610.0, Count: 999302, OPS: 1638.3, Avg(us): 1809, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 609.9, Count: 500024, OPS: 819.8, Avg(us): 10354, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 609.9, Count: 500024, OPS: 819.8, Avg(us): 8518, Min(us): 5582, Max(us): 111108, 99th(us): 13000, 99.9th(us): 22000, 99.99th(us): 37000
Run finished, takes 10m12.748068872s
READ   - Takes(s): 612.7, Count: 1000000, OPS: 1632.1, Avg(us): 1809, Min(us): 852, Max(us): 98469, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 26000
READ_MODIFY_WRITE - Takes(s): 612.6, Count: 500377, OPS: 816.7, Avg(us): 10354, Min(us): 7058, Max(us): 113303, 99th(us): 15000, 99.9th(us): 28000, 99.99th(us): 41000
UPDATE - Takes(s): 612.6, Count: 500377, OPS: 816.7, Avg(us): 8518, Min(us): 5582, Max(us): 111108, 99th(us): 13000, 99.9th(us): 22000, 99.99th(us): 37000
[2022/06/06 15:13:13.344 -05:00] [INFO] [client.go:754] ["[pd] stop fetching the pending tso requests due to context canceled"] [dc-location=global]
[2022/06/06 15:13:13.344 -05:00] [INFO] [client.go:692] ["[pd] exit tso dispatcher"] [dc-location=global]
